
// function labels

ENTRYPOINT = 0x00200008; // type:func 
sceMpegSetDefaultPtsGap = 0x00217140; // type:func 
sceMpegResetDefaultPtsGap = 0x00217158; // type:func 
sceMpegSetImageBuff = 0x00217168; // type:func 
sceMpegDispWidth = 0x00217178; // type:func 
sceMpegDispHeight = 0x00217188; // type:func 
sceMpegDispCenterOffX = 0x00217198; // type:func 
sceMpegDispCenterOffY = 0x002171A8; // type:func 
sceSetBrokenLink = 0x002171B8; // type:func 
sceSetPtm = 0x002171C8; // type:func 
_alalcInit = 0x002171E0; // type:func 
_alalcSetDynamic = 0x002171F8; // type:func 
_alalcFree = 0x00217208; // type:func 
_alalcAlloc = 0x00217218; // type:func 
_alalcRest = 0x00217288; // type:func 
_getpic = 0x002172A0; // type:func 
_decodeOrSkipFrame = 0x00217410; // type:func 
_decodeOrSkip = 0x00217528; // type:func 
_decodeOrSkipField = 0x00217570; // type:func 
_sceMpegFlush = 0x002176D0; // type:func 
// gcc2_compiled. = 0x00217738; // type:func 
_lastFrame = 0x00217748; // type:func 
_clearOnce = 0x002177C8; // type:func 
_clearEach = 0x00217828; // type:func 
_ErrMessage = 0x002178E8; // type:func 
_Error1 = 0x002178F8; // type:func 
_Error = 0x00217930; // type:func 
_sendDataToIPU = 0x00217988; // type:func 
_RefImageInit = 0x00217A78; // type:func 
_sequenceHeader = 0x00217A98; // type:func 
_initSeq = 0x00217BC0; // type:func 
_initRefImages = 0x00217E68; // type:func 
_setDefaultQM = 0x00217F48; // type:func 
_sequenceExtension = 0x00218020; // type:func 
_sequenceDisplayExtension = 0x00218150; // type:func 
_sequenceScalableExtension = 0x002181E0; // type:func 
_unknown_extension = 0x002181F0; // type:func 
_pictureSpatialScalableExtension = 0x00218200; // type:func 
_pictureTemporalScalableExtension = 0x00218210; // type:func 
// gcc2_compiled. = 0x00218220; // type:func 
_defRestartDMA = 0x00218230; // type:func 
ControlEntry = 0x00218240; // type:func 
InitializeSystem = 0x002182F8; // type:func 
main = 0x00218460; // type:func 
xglTimer0Reset = 0x002184B8; // type:func 
xglTimer0Get = 0x002184D8; // type:func 
getbit1 = 0x002184E8; // type:func 
getbits = 0x00218530; // type:func 
xglArxExtract = 0x002185A8; // type:func 
xglCreateSignal = 0x002188A0; // type:func 
xglThreadRotate = 0x002188D0; // type:func 
xglSleep = 0x00218938; // type:func 
xglThreadInitial = 0x00218968; // type:func 
xglFontDebugMode = 0x00218A68; // type:func 
xglFontGetKanjiClutUV = 0x00218AB0; // type:func 
set_ot = 0x00218B60; // type:func 
set_xyz = 0x00218BC0; // type:func 
xglFontGetSPcodeSize = 0x00218CC0; // type:func 
xglFontPrintSub = 0x00218D70; // type:func 
xglFontPrintDirectCore = 0x00219000; // type:func 
xglFontPrintf = 0x002190E8; // type:func 
xglFontPrint = 0x00219138; // type:func 
xglFontPrintDirect = 0x00219188; // type:func 
xglFontPrintDirectOT = 0x002191A8; // type:func 
xglFontPrintExtFunc = 0x002191F8; // type:func 
xglFontDebugPrintf = 0x00219298; // type:func 
xglFontDebugHex = 0x00219378; // type:func 
buffer_reset = 0x00219430; // type:func 
xglFontFlushSub = 0x00219478; // type:func 
xglFontFlushSubHex = 0x00219B80; // type:func 
xglFontFlushSubCRLF = 0x00219BA8; // type:func 
xglFontFlushCore = 0x00219BE8; // type:func 
xglFontCheckProportional = 0x0021AB78; // type:func 
xglFontGetProportionalSize = 0x0021AC78; // type:func 
hex2val = 0x0021AD08; // type:func 
xglFontAscii2Euc = 0x0021AD60; // type:func 
xglFontReloadTexture = 0x0021AE48; // type:func 
xglFontFlush = 0x0021B130; // type:func 
xglFontGetStringWidth2 = 0x0021B328; // type:func 
xglFontGetStringWidth = 0x0021B568; // type:func 
xglFontGetLoadAddress = 0x0021B580; // type:func 
xglFontGetFlags = 0x0021B590; // type:func 
xglFontSetFlags = 0x0021B5A0; // type:func 
xglFontLoad = 0x0021B5B0; // type:func 
xglFontInitial = 0x0021B620; // type:func 
xglDmaDirectNormal = 0x0021B6B0; // type:func 
xglDmaDirectSrcChain = 0x0021B730; // type:func 
xglDmaBufferReset = 0x0021B7B0; // type:func 
xglDmaBufferCnt = 0x0021B7C0; // type:func 
xglDmaBufferRef = 0x0021B818; // type:func 
xglDmaBufferCall = 0x0021B840; // type:func 
xglDmaBufferRequest = 0x0021B868; // type:func 
xglDmaMFIFOSetup = 0x0021B8C8; // type:func 
xglDmaMFIFOKick = 0x0021B940; // type:func 
xglDmaMFIFOLeave = 0x0021B9E0; // type:func 
xglDmaInitial = 0x0021BA60; // type:func 
xglPadInitial = 0x0021BA68; // type:func 
xglPadSetRepeat = 0x0021BB80; // type:func 
xglPadRead = 0x0021BC38; // type:func 
xglTaskInitial = 0x0021C528; // type:func 
xglTaskEntryPrev = 0x0021C5C0; // type:func 
xglTaskEntryNext = 0x0021C638; // type:func 
xglTaskRemove = 0x0021C6B0; // type:func 
xglTaskWaitRemove = 0x0021C718; // type:func 
xglTaskExecute = 0x0021C730; // type:func 
xglMenuOpen = 0x0021C788; // type:func 
xglMenuDrawType0 = 0x0021C960; // type:func 
xglMenuDrawType1Sub = 0x0021C968; // type:func 
xglMenuDrawType1 = 0x0021CAE0; // type:func 
xglMenuDraw = 0x0021CE08; // type:func 
xglMenuInitial = 0x0021CE98; // type:func 
hdd_error = 0x0021CED0; // type:func 
xglCdPowerOffCB = 0x0021CF08; // type:func 
extract = 0x0021CF18; // type:func 
queue_next = 0x0021CF98; // type:func 
xglCdControlThread = 0x0021D030; // type:func 
BCD2INT = 0x0021D2C8; // type:func 
xglClockRead = 0x0021D2E8; // type:func 
xglClockDayTime2UInt = 0x0021D380; // type:func 
xglClockUInt2DayTime = 0x0021D430; // type:func 
xglCdDiskCheck = 0x0021D548; // type:func 
xglCdDefaultCallback = 0x0021D690; // type:func 
xglCdDummyCallback = 0x0021D698; // type:func 
xglCdReset = 0x0021D6A0; // type:func 
xglCdSetCallback = 0x0021D6E0; // type:func 
xglCdGetFilePosSub = 0x0021D738; // type:func 
xglCdGetFilePos = 0x0021D930; // type:func 
xglCdGetFileData = 0x0021DE20; // type:func 
xglCdGetFileSize = 0x0021DE58; // type:func 
xglCdReadFilePart = 0x0021DEB8; // type:func 
xglCdReadFile = 0x0021E310; // type:func 
xglCdReadCancel = 0x0021E330; // type:func 
xglCdSync = 0x0021E400; // type:func 
xglCdStreamOpen = 0x0021E410; // type:func 
xglCdStreamRead = 0x0021E578; // type:func 
StreamReadRingCoreSub = 0x0021E610; // type:func 
StreamReadRingCoreNormal = 0x0021E680; // type:func 
StreamReadRingCoreXss = 0x0021E868; // type:func 
xglCdStreamReadRingCore = 0x0021EA38; // type:func 
xglCdStreamReadRing = 0x0021EA60; // type:func 
xglCdStreamRewind = 0x0021EAD8; // type:func 
xglCdStreamClose = 0x0021EB40; // type:func 
xglCdStreamParamInit = 0x0021EC20; // type:func 
FileSelectListReload = 0x0021EC50; // type:func 
FileSelectSub = 0x0021ED70; // type:func 
xglCdFileSelect = 0x0021EFF8; // type:func 
xglCdSifLoadModule = 0x0021F480; // type:func 
xglCdLoadOverlay = 0x0021F5A0; // type:func 
xglCdArcInitSub0 = 0x0021F698; // type:func 
xglCdArcInitSub1 = 0x0021F730; // type:func 
xglCdArcInitSub2 = 0x0021F7B8; // type:func 
xglCdArcInit = 0x0021F818; // type:func 
xglCdArcCheck = 0x0021FA30; // type:func 
xglCdInitial = 0x0021FA68; // type:func 
xglMcRequest = 0x0021FB58; // type:func 
xglMcGetState = 0x0021FC38; // type:func 
xglMcReset = 0x0021FC48; // type:func 
xglMcEUC2SJIS = 0x0021FC78; // type:func 
xglMcSetMapName = 0x0021FD10; // type:func 
xglMcWriteMapName = 0x0021FE98; // type:func 
xglMcSetFullPath = 0x0021FED8; // type:func 
execute = 0x002200A0; // type:func 
create_sub2 = 0x00220308; // type:func 
xglMcMain = 0x00220528; // type:func 
xglMcEasyLoad = 0x00220A28; // type:func 
xglMcEasySave = 0x00220B30; // type:func 
xglMcInitial = 0x00220C38; // type:func 
myDmaDirectFromIPU = 0x00220C58; // type:func 
setD4_CHCR = 0x00220CF8; // type:func 
make_gstrans = 0x00220D58; // type:func 
checkdma = 0x00220ED8; // type:func 
xglMovieOpen = 0x002210F0; // type:func 
xglMoviePlay = 0x002212E8; // type:func 
xglMovieClose = 0x002219C8; // type:func 
xglMovieInfoInit = 0x00221A50; // type:func 
xglMovieMakeXtxHeader = 0x00221AA8; // type:func 
fileRead = 0x00221B48; // type:func 
fillBuff = 0x00221C80; // type:func 
videoCallback = 0x00221D30; // type:func 
audioCallback = 0x00221E50; // type:func 
nodataCallback = 0x00221F80; // type:func 
errorCallback = 0x00222158; // type:func 
xglMpeg2Open = 0x002221A0; // type:func 
setLoadImageTags = 0x002222F0; // type:func 
xglMpeg2Play = 0x00222428; // type:func 
xglMpeg2Close = 0x002226D0; // type:func 
xglMpeg2InfoInit2 = 0x00222748; // type:func 
xglMpeg2InfoInit = 0x00222848; // type:func 
xglMovieInit = 0x00222860; // type:func 
xglFlagsSet = 0x00222878; // type:func 
xglFlagsSet1 = 0x00222938; // type:func 
xglFlagsSet2 = 0x00222958; // type:func 
xglFlagsSet4 = 0x00222978; // type:func 
xglFlagsSet8 = 0x00222998; // type:func 
xglFlagsSet16 = 0x002229B8; // type:func 
xglFlagsSet32 = 0x002229D8; // type:func 
xglFlagsSet64 = 0x002229F8; // type:func 
xglFlagsGet = 0x00222A50; // type:func 
xglFlagsGet1 = 0x00222AC8; // type:func 
xglFlagsGet2 = 0x00222AE0; // type:func 
xglFlagsGet4 = 0x00222AF8; // type:func 
xglFlagsGet8 = 0x00222B10; // type:func 
xglFlagsGet16 = 0x00222B28; // type:func 
xglFlagsGet32 = 0x00222B40; // type:func 
xglFlagsGet64 = 0x00222B58; // type:func 
xglFlagsInitial = 0x00222B98; // type:func 
xglPrimAddGifTagDirect = 0x00222BD0; // type:func 
xglPrimAddGifTag = 0x00222C88; // type:func 
xglPrimAddGouraudStripN = 0x00222CA8; // type:func 
xglPrimAddLineStripN = 0x00222FD0; // type:func 
ConvertYUV2MCU = 0x002232A8; // type:func 
FFDCT = 0x002234C8; // type:func 
Quantize = 0x00223900; // type:func 
RebuildQuantizeTable = 0x002239A8; // type:func 
PutBits = 0x00223B48; // type:func 
EncodeDc = 0x00223C58; // type:func 
EncodeAc = 0x00223D18; // type:func 
HuffmanEncode = 0x00223DE8; // type:func 
ExtractHuffmanTableSub = 0x00223F10; // type:func 
xglJpegEncode = 0x00223FC0; // type:func 
DefineRestartInterval = 0x00224898; // type:func 
DefineQuantizeTable = 0x002248C0; // type:func 
StartOfFrame = 0x00224958; // type:func 
DefineHuffmanTable = 0x002249E8; // type:func 
GetBit = 0x00224AE0; // type:func 
decode_sub = 0x00224B48; // type:func 
HuffmanDecode = 0x00224BD0; // type:func 
FFIDCT = 0x00224E10; // type:func 
ConvertMCU2YUV = 0x002250D8; // type:func 
ConvertYUV2RGB = 0x00225278; // type:func 
StartOfScan = 0x00225310; // type:func 
xglJpegDecode = 0x00225840; // type:func 
xglSoundWaitDma = 0x00225A58; // type:func 
xglSoundSendSwd = 0x00225A70; // type:func 
xglSoundSendSmd2 = 0x00225B88; // type:func 
xglSoundSendSmd = 0x00225C40; // type:func 
xglSoundSendSed = 0x00225C58; // type:func 
xglSoundLoadSwd = 0x00225D10; // type:func 
xglSoundSendEffect = 0x00225DB0; // type:func 
xglSoundLoadEffect = 0x00225DF8; // type:func 
xglSoundLoadRequestSmd = 0x00225FC8; // type:func 
xglSoundSequenceNormal3 = 0x00226198; // type:func 
xglSoundSequenceNormal2 = 0x002261E8; // type:func 
xglSoundSequenceNormal = 0x00226200; // type:func 
xglSoundSequenceFadeOut2 = 0x00226220; // type:func 
xglSoundSequenceFadeOut = 0x00226278; // type:func 
xglSoundSequenceStop2 = 0x00226298; // type:func 
xglSoundSequenceStop = 0x002262E8; // type:func 
xglSoundEffectNormalDirect = 0x00226300; // type:func 
xglSoundEffectNormalID = 0x00226390; // type:func 
xglSoundEffectParamDirect = 0x00226430; // type:func 
xglSoundEffectParamID = 0x00226490; // type:func 
xglSoundEffectPosID = 0x00226500; // type:func 
xglSoundEffectStopDirect = 0x00226720; // type:func 
xglSoundEffectStopBank = 0x00226770; // type:func 
xglSoundEffectStopID = 0x002267B0; // type:func 
xglSoundEffectCheckID = 0x00226808; // type:func 
xglSoundStreamOpenPcm = 0x00226878; // type:func 
xglSoundStreamOpenVagStereoParam = 0x00226910; // type:func 
xglSoundStreamOpenVagStereo = 0x002269C8; // type:func 
xglSoundStreamOpenVagMultiParam = 0x002269E8; // type:func 
xglSoundStreamOpenVagMulti = 0x00226AE0; // type:func 
xglSoundStreamStop = 0x00226B00; // type:func 
xglSoundStreamMute = 0x00226C10; // type:func 
stream_check = 0x00226CA8; // type:func 
xglSoundStreamMain = 0x00226D60; // type:func 
xglMakeSePacket = 0x00226F50; // type:func 
xglSendSePacket = 0x00227000; // type:func 
xglSoundReset = 0x00227050; // type:func 
xglSoundInitial = 0x00227108; // type:func 
xglHddDummyCB = 0x002271A0; // type:func 
xglHddCheckCore = 0x002271A8; // type:func 
xglHddCheck2 = 0x00227280; // type:func 
xglHddCheck = 0x002272B8; // type:func 
xglHddErrorScreen = 0x00227320; // type:func 
xglHddMcLoadMount = 0x002273E0; // type:func 
xglHddMcUmount = 0x00227448; // type:func 
make_fullpath = 0x00227478; // type:func 
xglHddMcExist = 0x00227500; // type:func 
xglHddMcLoadCore = 0x00227758; // type:func 
xglHddMcLoad = 0x002277F8; // type:func 
Judge_MakeNewFolder = 0x00227840; // type:func 
Judge_MakeNewSavedata = 0x00227970; // type:func 
xglHddMcCheckYourSaves = 0x00227B30; // type:func 
xglHddMcCheckCore = 0x00227BA0; // type:func 
xglHddMcCheck = 0x00227CD8; // type:func 
xglHddMcGetFree = 0x00227D70; // type:func 
create_file = 0x00227E68; // type:func 
xglHddMcCreate = 0x00227F28; // type:func 
xglHddMcSave = 0x00228200; // type:func 
xglHddUninstall = 0x00228288; // type:func 
xglHddInstallReadCB = 0x002282E8; // type:func 
xglHddInstall = 0x00228378; // type:func 
xglHddActivate = 0x00228988; // type:func 
decrypt = 0x002289F0; // type:func 
xglHddMount = 0x00228A48; // type:func 
xglAtan2 = 0x00228C58; // type:func 
xglMemCopy64 = 0x00228E08; // type:func 
xglMemCopy64b = 0x00228E48; // type:func 
xglMemCopy16 = 0x00228E88; // type:func 
xglMemCopy16b = 0x00228EB0; // type:func 
xglMemCopy8 = 0x00228ED8; // type:func 
xglMemCopy8b = 0x00228F00; // type:func 
xglMemCopy4 = 0x00228F28; // type:func 
xglMemCopy4b = 0x00228F50; // type:func 
xglMemCopy2 = 0x00228F78; // type:func 
xglMemCopy2b = 0x00228FA0; // type:func 
xglVectorDiv = 0x00228FC8; // type:func 
xglVectorDivXYZ = 0x00229030; // type:func 
xglVectorMulAdd = 0x00229088; // type:func 
xglVectorMulAddXYZ = 0x002290F0; // type:func 
xglVectorMulSub = 0x00229148; // type:func 
xglVectorMulSubXYZ = 0x002291B0; // type:func 
xglVectorDivAdd = 0x00229208; // type:func 
xglVectorDivAddXYZ = 0x00229290; // type:func 
xglVectorDivSub = 0x00229300; // type:func 
xglVectorDivSubXYZ = 0x00229388; // type:func 
xglVectorScale = 0x002293F8; // type:func 
xglVectorScaleXYZ = 0x00229430; // type:func 
xglVectorScaleAdd = 0x00229460; // type:func 
xglVectorScaleAddXYZ = 0x002294B8; // type:func 
xglVectorScaleSub = 0x00229500; // type:func 
xglVectorScaleSubXYZ = 0x00229558; // type:func 
xglVectorInter = 0x002295A0; // type:func 
xglVectorInterXYZ = 0x00229608; // type:func 
xglVectorInner = 0x00229660; // type:func 
xglVectorInner4 = 0x002296A0; // type:func 
xglVectorOuter = 0x002296E0; // type:func 
xglVectorLength = 0x00229750; // type:func 
xglPointLength = 0x00229780; // type:func 
xglPointLengthXZ = 0x002297B8; // type:func 
xglVectorNormal = 0x002297E8; // type:func 
xglVectorClamp = 0x00229810; // type:func 
xglVectorClampXYZ = 0x002298C8; // type:func 
xglPlaneParameter = 0x00229960; // type:func 
xglVectorMulMat = 0x002299F0; // type:func 
xglRotTransPers = 0x00229A20; // type:func 
xglRotTransPersN = 0x00229AB0; // type:func 
xglMatrixUnit = 0x00229B68; // type:func 
xglMatrixUnit4s = 0x00229B98; // type:func 
xglMatrixMul = 0x00229BC8; // type:func 
xglMatrixReverse = 0x00229C40; // type:func 
xglMatrixInverse = 0x00229CC0; // type:func 
xglMatrixScale = 0x00229E58; // type:func 
xglMatrixTrans = 0x00229EB8; // type:func 
xglMatrixRotV = 0x00229F30; // type:func 
xglMatrixRotX = 0x0022A0F8; // type:func 
xglMatrixRotY = 0x0022A198; // type:func 
xglMatrixRotZ = 0x0022A238; // type:func 
xglMatrixFrustum = 0x0022A2D8; // type:func 
xglMatrixStackUnit = 0x0022A3B0; // type:func 
xglMatrixStackMul = 0x0022A3D8; // type:func 
xglMatrixStackReverse = 0x0022A408; // type:func 
xglMatrixStackInverse = 0x0022A430; // type:func 
xglMatrixStackScale = 0x0022A458; // type:func 
xglMatrixStackTrans = 0x0022A480; // type:func 
xglMatrixStackRotV = 0x0022A4A8; // type:func 
xglMatrixStackRotX = 0x0022A4D0; // type:func 
xglMatrixStackRotY = 0x0022A4F8; // type:func 
xglMatrixStackRotZ = 0x0022A520; // type:func 
xglMatrixStackFrustum = 0x0022A548; // type:func 
xglMatrixStackSave = 0x0022A590; // type:func 
xglMatrixStackLoad = 0x0022A5B0; // type:func 
xglMatrixStackPushUnit = 0x0022A5D0; // type:func 
xglMatrixStackPush = 0x0022A5F8; // type:func 
xglMatrixStackPop = 0x0022A620; // type:func 
xglMatrixStackMulVector = 0x0022A648; // type:func 
xglMatrixStackRTPS = 0x0022A678; // type:func 
xglMatrix2Quaternion = 0x0022A6A8; // type:func 
xglQuaternion2Matrix = 0x0022A950; // type:func 
xglQuaternionInterpolateLinear = 0x0022A9D0; // type:func 
xglRandSeedInit = 0x0022AA78; // type:func 
xglGeometryInit = 0x0022AA88; // type:func 
xglSRand = 0x0022AAC8; // type:func 
xglLRand = 0x0022AB08; // type:func 
xglFRand = 0x0022AB68; // type:func 
xglFSrand = 0x0022AB80; // type:func 
F2I = 0x0022AB98; // type:func 
I2F = 0x0022ABB8; // type:func 
xglSin = 0x0022ABD0; // type:func 
xglCos = 0x0022AC00; // type:func 
xglLightSetDefault = 0x0022AC30; // type:func 
xglLightIntensityAmbient = 0x0022ACE8; // type:func 
xglLightIntensityParallel = 0x0022ACF8; // type:func 
xglLightDirection = 0x0022AD20; // type:func 
xglLightAngle = 0x0022AD60; // type:func 
xglLightCalcMatrix = 0x0022ADE0; // type:func 
xglLightInit = 0x0022AE40; // type:func 
xglCameraControlInit = 0x0022AEC0; // type:func 
xglCameraScreenInit = 0x0022AED0; // type:func 
xglCameraTravelInit = 0x0022AF98; // type:func 
xglCameraTravelReset = 0x0022B070; // type:func 
xglCameraTravelFocus = 0x0022B0A8; // type:func 
xglCameraTravelScale = 0x0022B170; // type:func 
xglCameraTravelManual = 0x0022B260; // type:func 
xglCameraTravelChase = 0x0022B578; // type:func 
xglCameraTravelProc = 0x0022B910; // type:func 
xglCameraViewScreen = 0x0022B9B8; // type:func 
xglCameraViewTravel = 0x0022BC88; // type:func 
xglCameraViewVolume = 0x0022BE08; // type:func 
xglCameraInit = 0x0022C098; // type:func 
xglCameraMove = 0x0022C0C8; // type:func 
xglCameraMoveOffset = 0x0022C120; // type:func 
xglCameraSetWindow = 0x0022C168; // type:func 
xglCameraClipRangeDefault = 0x0022C250; // type:func 
xglPacketTextureTrans = 0x0022C268; // type:func 
xglPacketInterpolate = 0x0022C398; // type:func 
xglPacketGetCurrent = 0x0022C450; // type:func 
xglPacketInit = 0x0022C458; // type:func 
xglPacketMove = 0x0022C4B8; // type:func 
xglPacketSend = 0x0022C520; // type:func 
xglStudioChange = 0x0022C558; // type:func 
xglStudioGetLight = 0x0022C578; // type:func 
xglStudioGetCamera = 0x0022C588; // type:func 
xglStudioGetActiveCamera = 0x0022C5B0; // type:func 
xglStudioSelectGetActiveCamera = 0x0022C5F8; // type:func 
xglStudioFlushActiveCamera = 0x0022C648; // type:func 
xglStudioGetLight2 = 0x0022C698; // type:func 
xglStudioGetCamera2 = 0x0022C6A0; // type:func 
xglStudioMainCameraInit = 0x0022C6C8; // type:func 
xglStudioMainCameraMove = 0x0022C720; // type:func 
xglStudioInit = 0x0022C740; // type:func 
xglStudioMove = 0x0022C7C8; // type:func 
xglStudioEntry = 0x0022C868; // type:func 
xglRenderDrawFlip = 0x0022C8B8; // type:func 
xglRenderCopyDisp2Draw = 0x0022C960; // type:func 
xglRenderDrawFlipPk = 0x0022CA60; // type:func 
xglRenderVSyncCallback = 0x0022CB80; // type:func 
xglRenderSyncInit = 0x0022CBE0; // type:func 
xglRenderSyncMove = 0x0022CC08; // type:func 
xglRenderDrawEnvInit = 0x0022CC90; // type:func 
xglRenderDrawEnvMove = 0x0022D2A0; // type:func 
xglRenderDispEnvInit = 0x0022D338; // type:func 
xglRenderDispEnvMove = 0x0022D3B8; // type:func 
xglRenderClearDepth = 0x0022D528; // type:func 
xglRenderClearFrame = 0x0022D540; // type:func 
xglRenderClearColor = 0x0022D558; // type:func 
xglRenderClearEnvInit = 0x0022D590; // type:func 
xglRenderClearEnvMove = 0x0022D658; // type:func 
